,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,-0.05280453302269864,0.003548708934819173,-0.08048774879519104,0.03569807450243932,0.039259325925226,0.01408885298601053,-0.02265291500839215,-0.008398344047587799,-0.07601041875956446,0.012448179711411458,0.010838404128828312,0.008865362021248822,-0.13790303718520697,0.015205626343836955
1,-4.228227076922881,-4.037107605535696,-3.1031392409975784,-0.011598092156245776,-0.674000344132421,-0.9634077325570061,-2.3007469474057416,-4.474425467776299,-6.712737915321199,-5.728457714237618,-1.62305084347917,-4.51975450535021,-5.10103943277235,-6.656465106743468
2,-0.155501329461404,-0.35581898172537285,0.17541917229657522,-0.8712989436201704,-0.7756496121224843,0.3927376105804718,-0.09037276693550846,0.7924912557768121,0.7900418613995402,0.9811418677133406,-0.14756886093698524,-0.28451703205326007,1.36343787195002,0.16250737227763062
3,4.410178775351063,4.335242185908106,3.217525253960486,0.5818928097677907,1.1068923703355857,0.8538185018572018,2.516722506043131,4.035401840839636,6.558956496752115,5.330903647746363,1.684813994097378,4.94144268699463,4.519201132064233,6.758908019904901
4,0.20016278379360314,0.4510568833333235,-0.3516097185172714,1.3621405702449598,1.1982426266279484,-0.7609045236866291,0.0016395800770783748,-1.324735872040981,-1.526588147926709,-1.761681583200138,0.24037854421148305,0.21000698194510983,-2.2937488725663497,-0.5617264314765007
5,-4.663734237897065,-4.741515265623732,-3.436091196502991,-1.5072767193384966,-1.7546534960012241,-0.6534379372920912,-2.808454035090126,-3.306892488518152,-6.229716564425041,-4.632320056395411,-1.795420281275026,-5.529737412536855,-3.585315183925031,-6.797934192359659
6,-0.003968480828917624,-0.1707478116291698,0.7020232169309119,-1.2894219813033954,-1.1697488297599683,1.050033628717328,0.37307843977862404,1.431152420257074,2.2864166423839682,2.1561180306854575,-0.286545534985304,0.37038420600414823,2.7760415518489783,1.2582438275826617
7,4.850791331087983,5.0318504417764025,3.681056290444389,2.466303688492691,2.306503972344974,0.39171982866542293,2.9678008117329266,2.536703601460635,5.667634470914831,3.8871751075462937,1.9653265236832604,5.950187613826258,2.5583930928430814,6.547990222703925
8,-0.41208635131563376,-0.445403769750227,-1.299320201228513,0.6186533406811231,0.7802987509907373,-1.2260282243790697,-0.9588934507769464,-1.074827997371226,-3.0069028299848095,-2.1503056263613263,0.28502713074529074,-1.368166684876993,-2.8025452939167894,-2.140229248755663
9,-4.866196563556618,-5.026640678738016,-3.8159202393256453,-3.1189256762905444,-2.5370129957590453,-0.1147000527045692,-2.8447247492430354,-2.010322326875959,-4.853357550055976,-3.3686473083454023,-2.2425635484309527,-5.945081553531901,-1.6954532518580672,-5.863653528588567
10,0.9643714984958458,1.2385767934679515,2.155445047927763,0.48786785301488134,-0.27308198063270467,1.2706746103361481,1.5691587013767583,0.3937929038436687,3.5868956405148587,1.906406293395248,-0.1868133609393607,2.5183086922280467,2.513200167004963,2.9678753879892126
11,4.668624141464877,4.660399001266076,3.6585822180184,3.220923730062207,2.414846180528987,-0.11868304435941404,2.4260924116997664,1.9463302522514236,3.837277787732513,3.2539651989194005,2.6690242437186256,5.445866748363752,1.15380588452244,4.768561547011391
12,-1.5611756327291202,-2.016733235068971,-3.173116382767678,-1.7256813510945899,-0.11161126735667022,-1.1949228495814619,-2.0098785258236584,0.32225038848252063,-3.9357453303933743,-1.708207710446672,-0.12734621255436193,-3.5271814416237883,-2.134228297711184,-3.500174420813072
13,-4.263323225051583,-3.984619576954711,-3.0385977259706056,-2.7076220647976053,-2.0869860375955387,0.24995380949203777,-1.8334886965063077,-2.3898531160426426,-2.728113751185136,-3.5373016193028115,-3.200394963752275,-4.56993939303276,-0.9283659282396396,-3.4473919514008466
14,2.1320907747963336,2.6340035380628315,4.125717530998894,2.7547141209775345,0.2739116382181261,1.047510808495386,2.1764295587626195,-0.7333413282469862,4.009774894359833,1.8466007667034596,0.7967768289332819,4.205999399954888,1.8661308703771269,3.6109328472436526
15,3.664445608104427,3.115470542246812,1.8862165490369116,1.7129267305075326,1.7565850907673821,-0.24435119249743817,1.2507227580207678,3.164045993802818,1.6544329464175822,4.011094822974005,3.653856945000519,3.5220631143641423,0.8683593111659365,2.1557723522768293
16,-2.615286462427521,-3.0234605846084346,-4.698043282284453,-3.3196726517113047,-0.28894362446497757,-0.9068742868229327,-2.090347353466529,0.5981381733099086,-3.816585673683149,-2.4850758639268236,-1.8679711365893445,-4.516981350329797,-1.7753653033599026,-3.3328811583342866
17,-2.878356447801592,-2.1666821784034527,-0.3107671673657853,-0.5118048324505182,-1.5397432592631117,0.11329223045059128,-0.8306728984876841,-3.9250331404541323,-0.7310461822546864,-4.334803613248778,-3.747369131619386,-2.4755320126863793,-0.7800688242558846,-1.107314093857995
18,2.9248197132541454,3.1767174478788243,4.590585956500088,3.3347285622429537,0.3235233861361875,0.8521023777846247,1.865570524066682,0.10373543491202822,3.398281617644077,3.5617444952326758,3.1902957581442717,4.524188068122889,1.759860890143547,2.8185675211995456
