,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,0.112632026483009,-0.19073179135392732,-0.6685799775469549,0.18732922833558727,0.15221353075689908,0.4416071559732901,0.7345121806647168,0.11352208344521106,0.03917739604944215,0.09395041490082497,0.11588838274284892,-0.004127007702970965,-0.004249552163570493,0.2446932505945755
1,1.1805746920667468,-0.3037177547743142,-0.009473613348537352,0.9406175417666838,1.0308784076033595,-0.23266676612684492,-0.27505599453319934,-0.16301643179004877,-4.3144521049824425,-1.3760362907890116,-0.0864677682110435,-0.5280133120036801,-0.8358129879675628,-0.6783890540075398
2,2.232242708288763,-0.3574298345450586,0.6929945974286275,1.619602157865115,1.7767239665206032,-0.8619126568317312,-1.1750546858637572,-0.4028049447353354,-8.257224809874481,-2.7175396014622195,-0.23259324639785253,-0.8071418290186835,-1.5421016467167903,-1.4336796135853742
3,3.2233146345229082,-0.32406629457961034,1.4241602064591963,2.1581757905200485,2.292739274600727,-1.384707306115326,-1.8661240533666759,-0.5707177189538272,-11.376201911741546,-3.7563755573171282,-0.24807574975062222,-0.6732301526207576,-1.9998873084476816,-1.8926815620871786
4,4.092725904561794,-0.19579851961220313,2.148230523279907,2.499329258398214,2.5109264707100527,-1.752071086641512,-2.277795633748293,-0.6419088624810638,-13.350073348527625,-4.353037285983392,-0.08347772736142854,-0.036857082020224814,-2.1247720283826466,-1.982321940676929
5,4.7638612166045435,0.01189751108285039,2.8064545271870425,2.6003290011165596,2.4006813883957374,-1.9326321842173992,-2.376849951049308,-0.6054138686763185,-13.986032197778401,-4.4217121293147565,0.27505541445252757,1.0926676847292451,-1.8853007738361478,-1.6983590416056604
6,5.151277104251776,0.2617072375920746,3.3212555683478806,2.43757803534767,1.972573622079767,-1.9157176358946215,-2.170887058332741,-0.4658149414369583,-13.240830173922328,-3.9422933998618648,0.8012657385200075,2.6035793259127287,-1.3086588488466246,-1.10677235266413
7,5.1724227698399705,0.5006561310619911,3.606188715197411,2.0106278598548144,1.277054372620923,-1.7120451084451598,-1.7066247331489315,-0.2427276878495412,-11.223547220357748,-2.9637531461375626,1.4311465671661237,4.2949982685994,-0.47704223069291485,-0.3327685267590901
8,4.7626984395085366,0.6700081964718142,3.5803881459679774,1.3446782464303462,0.39823281831263124,-1.3519832964380918,-1.0631180703375809,0.03182526522776653,-8.180020952755072,-1.598462314082688,2.0718688284915574,5.905584344192161,0.484711192099817,0.46085194195364326
9,3.8912982244042054,0.7171338961752242,3.18515824870207,0.49087991580100077,-0.5565363897626296,-0.8816447677564483,-0.34077156315048884,0.31779088901468516,-4.461257422961429,-0.008294881079418129,2.6158584170467165,7.153325960708228,1.4282485832516258,1.1023907143740286
