,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,0.7802941938225783,-0.11307915301118547,-1.4994001421042504,0.23627994880323228,-1.3705990761773261,-0.6703826671811882,0.4736912056155439,0.5010614344775253,-5.731224985099671,-0.5840833325598416,0.8348672947336047,3.6348458470704217,1.6928302516586433,1.3585165287545147
1,0.8482049771258705,0.5714597545282543,-1.917101498565729,0.8144977069526627,-0.7241949129063395,1.338597181685877,0.9159564257177397,0.4186888928954897,-1.5398969272065168,1.9709762377060467,1.540928446549139,2.091472400091862,1.8375430342874692,1.2727929077827602
2,0.916461923420057,1.225414091778574,-2.3354771326749026,1.3767459212175135,-0.09370359126217007,3.3120433862684764,1.3438775801589438,0.3357029585890204,2.587518828980637,4.468821063585383,2.2236379636793666,0.593069853800876,1.9733444300205085,1.1797496370076332
3,0.990340891289432,1.836639716833581,-2.747585292936917,1.913916894373661,0.5182271934061788,5.2192955755360675,1.7558866907580337,0.25220303068183303,6.588862585694559,6.866839431926488,2.872143056345198,-0.8316823653140598,2.100182264894536,1.0837704515016537
4,1.0745724155655494,2.3944608029083434,-3.1466733501506767,2.4176240157163975,1.1091843758230648,7.032132830103657,2.151365157811053,0.16830303075675024,10.406131067180953,9.125708972241899,3.4766347114422818,-2.1562450548443586,2.2181420070739275,0.9892750672600928
5,1.1731298879194794,2.8899679424478943,-3.5263599313688556,2.8804296100196853,1.6768667019927015,8.725610254933676,2.530750921056107,0.08414571287010782,13.987111091137674,11.210596856766474,4.028616524406268,-3.3569222133633145,2.327340739783124,0.9005557898958281
6,1.2890244662330703,3.316238206640261,-3.8808314730032993,3.296033000253514,2.2189722123046023,10.278725579341979,2.8955563017019847,-8.242240828832942e-05,17.286700238984288,13.09213120914596,4.521085560448372,-4.413520722975258,2.427794585421309,0.8215765833710398
7,1.424121019072518,3.668472675875978,-4.205041235693277,3.6594153361471022,2.7331047742369,11.674889796555062,3.248294483862234,-0.08413635804610924,20.26785945650365,14.747104768668923,4.948621994031152,-5.309936093213584,2.519271235837478,0.7557495760195226
8,1.5789939643663686,3.944053056176425,-4.49489289490851,3.966940918880985,3.216707209917394,12.902190408562634,3.592323140002744,-0.1676992528272967,22.90217494507435,16.158893323923614,5.307395290031043,-6.034626585133893,2.60114617642851,0.705714375565899
9,1.7528421412776267,4.142522476358772,-4.747389584172824,4.216416248709716,3.66702656045819,13.95344930026012,3.93162068109133,-0.25037230204905575,25.170038738409243,17.317591871663147,5.595102430941403,-6.580937545259467,2.672284096928397,0.6731497026486892
