,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,0.06682953447665502,0.0622511609057397,0.06422262414537486,0.04596932862792848,-0.05752174705677036,0.006895473512556368,-0.018746684717795954,0.003519241129229944,0.04281882060137996,0.07034890019025912,0.03793419557248366,0.019550057061005453,0.0565617303857059,0.08549311886457714
1,8.361382136601286,9.445857764902794,9.443048690987203,5.485108943795356,5.499718964830086,7.942395510638226,8.31256193988397,-3.1095666630680525,9.035378134020364,10.992929682307716,12.249389932990939,11.982029964139663,7.478866403577842,11.300789949929419
2,8.681244751716397,9.27372083909064,10.773045369621125,4.682440892272956,6.137230920434265,7.668954203214627,8.041167016852823,-2.0906999828699893,10.283737776959887,11.97919357030863,11.087971704312459,12.230169815736145,7.164564341373863,11.948821227406553
3,2.392938760658337,1.5042022383967024,3.958393242016011,-0.48747343608449767,2.3609204688801126,0.7177083141095391,1.1041103359620257,1.3008046789473846,3.5784389634589546,3.753714510194382,-0.08812494613185429,3.170791359732806,1.291918023393574,3.5844378409058066
4,-2.8954285887283397,-4.306746285453418,-3.8034834521821455,-3.110282508568602,-1.261979764206636,-4.480594147012896,-3.852241253457221,2.344039473553873,-3.647311003703914,-4.301972329800292,-7.28434993655573,-3.9227110952601527,-2.484197368552181,-3.9423899459804757
5,-3.6073179290801094,-3.8733279827552356,-6.361390370005468,-0.9207209278497563,-2.2831276626826518,-3.7063549255724513,-3.310712702938339,0.27314582510492724,-4.877074365698015,-5.909477372101087,-4.811416820477406,-4.386887273118445,-2.1004702878155603,-5.515297405458693
6,-2.8771275891673844,-1.642091350695898,-4.468485305906841,1.2456764087340315,-2.5090107810826123,-0.905506700100962,-1.5281437292398028,-1.3093855698300914,-2.1358340687612922,-3.94265952569064,-0.11027381966409759,-3.33470649596628,-1.8894046582335677,-4.467974849173681
7,-3.251202422430896,-1.7532413016299881,-2.235122578295159,-0.5378043926771094,-3.3228858505706205,-0.42827056707426703,-1.855199479666698,-0.3676997525981539,-1.7153068507550862,-3.295407089334085,-0.16880627462258385,-4.627555122567102,-3.565649020104712,-4.153296848005787
8,-2.3667511567740007,-2.1159491336276477,-0.6348300354716377,-3.2434184279443565,-2.5858634883910745,-0.6453408995597532,-1.761528357109871,0.8866791602391491,-3.713564085907803,-2.7009613124891945,-1.942287006383033,-4.755593076014902,-3.1888979191921774,-2.6352975749021263
9,1.6831492386068456,0.26909631112545934,2.0089058192374183,-1.8899918328501004,1.147038984053005,1.2812335881790564,1.2230893184813465,0.1347622716439103,-2.0669752786587363,1.4523420809613785,0.22553676059677855,-0.016441220951776442,1.3981759251359873,1.9930763648837821
10,5.497010581817091,3.7163260260001096,4.959052852242932,2.661322472719927,4.6974851184050985,3.0911090428300345,4.186949026503454,-1.280431493478069,4.430520365826302,6.801557285573112,4.639182591634006,6.500158448635813,5.925101976749162,6.6289369660916755
11,4.7967151140835425,4.831957531577284,5.036259434477505,5.027894292575101,4.313911598208767,1.4363343960925827,3.4400406136781867,-0.7737131111374408,8.471092382541016,7.21410853777489,5.372181889491239,8.85321986520555,5.50766929479931,7.039149766718057
12,0.5189517424857516,2.9162403947328235,1.4300094127203282,2.6660240087643583,1.0116162104452668,-1.3678226655975012,0.3184651617626077,1.1583169227172811,4.5573896486780505,1.863217815701413,1.2179092683409871,5.215561701349742,0.9233520217955562,2.991722439401954
