,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,-0.3920278586542098,-0.19199352681428905,-0.8856846291758843,-0.051358673838137685,-0.2354268421878117,-0.39367697207793545,-0.7277468132445254,-0.324860520973285,0.2649656165013909,0.6098064196444813,0.2563428250188294,-0.05511367237522312,0.4149697731125278,0.137465209100504
1,-1.172547589377907,-1.471530385183972,-1.2415979939081303,-1.6781096114281644,-0.7077989034538038,0.5408700934264611,0.6632791245011552,-0.06433518632978441,0.4297501066904159,0.23992346079632837,0.05611735058586865,-1.8264472707880584,0.985045202181739,-0.05193200450630875
2,-1.95672388763921,-2.665976520769855,-1.6091353877185923,-3.1839981078709716,-1.1249673763172396,1.4272221863061143,1.910869331791037,0.18372871056611242,0.5268758230595121,-0.208323909145537,-0.23498940441373187,-3.515350454240042,1.4011429611313237,-0.29962620063269796
3,-2.7893040625734966,-3.737176357527192,-2.054030055715206,-4.480866544027067,-1.4494955934420495,2.2099945926546183,2.866845907049471,0.3874605797347009,0.5334485350368809,-0.7559314917010322,-0.6844613491886485,-5.071736971559576,1.5350268460984535,-0.6762442289299183
4,-3.693643943116552,-4.649685812327881,-2.6186171386194257,-5.495490399592334,-1.6548719888588552,2.839397432210464,3.4200397766240176,0.5213576197589299,0.43658692639585706,-1.4066020505158565,-1.3317304868004813,-6.447109175224719,1.2991174116552402,-1.2302781422172762
5,-4.661912608730106,-5.369764413545114,-3.3108316261581097,-6.173104313217144,-1.728206658864824,3.2747882935771226,3.510454397875097,0.5694636602603417,0.23586269800272214,-2.1421868888146145,-2.178190491007864,-7.591765579823377,0.6610225820039016,-1.9769703502017584
6,-5.650891109973138,-5.865605195337676,-4.09892616536241,-6.479905146998047,-1.671136536177758,3.487986888181605,3.136863395347896,0.5273596630527997,-0.0554301388650144,-2.9212487896153116,-3.1826007656068747,-8.453808251602645,-0.34956046809480945,-2.8919450680724674
7,-6.5840702392793276,-6.1089266034764895,-4.912754368041382,-6.4044865216885265,-1.4988672676209693,3.465988915807328,2.3568390213873287,0.4027151259537365,-0.41048167586842244,-3.6811959391058364,-4.262720487436957,-8.980474609306548,-1.6425512812284906,-3.9105930860735945
8,-7.359756829223133,-6.077709238698529,-5.651464135308506,-5.958139856063829,-1.2375252803832764,3.212706949913957,1.2792297210414016,0.2143231497910994,-0.790836451957224,-4.3439568875308625,-5.303188302231918,-9.121826709991181,-3.0775976756938306,-4.933424852736702
9,-7.863978189556868,-5.759574451170598,-6.196494366244399,-5.173952393893225,-0.9202119356702652,2.749422366846549,0.050117923186628686,-0.010273017002270608,-1.1499382127894897,-4.824662289997149,-6.168815085456195,-8.836346053695415,-4.481249773459142,-5.836793644905696
10,-7.98627025237741,-5.1551284864954905,-6.42801010579904,-4.104661248757876,-0.5823193443786537,2.113745695356648,-1.165853779486006,-0.23828125443762882,-1.438137275433893,-5.042342547408419,-6.721699413593485,-8.097592027913464,-5.668913052768573,-6.48767180610261
11,-7.636046807340725,-4.2805646476079104,-6.242449306558232,-2.819289416529503,-0.2567633977249012,1.3570373583770996,-2.20631617279146,-0.4358679700496674,-1.6087107076088885,-4.931306778003781,-6.840009656151149,-6.900849917403126,-6.468681799654648,-6.760632929915864
12,-6.757219165877493,-3.1689249059713247,-5.568741260585074,-1.3986886374961074,0.030201849619290934,0.5404157201364637,-2.931458227067051,-0.572556656444721,-1.624228510546184,-4.451687281011183,-6.435979187482475,-5.268647920995163,-6.7439364974979314,-6.554910347263348
13,-5.339051886260388,-1.8696433077033545,-4.380992203657496,0.06976904136807478,0.26200770375522137,-0.2703488643984978,-3.2411901371894056,-0.6252698188566639,-1.4624439251032113,-3.5976465727718754,-5.470677762013076,-3.2541573899912897,-6.411784526220123,-5.809390044099135
14,-3.421831504173601,-0.44628032504771187,-2.705966989160305,1.4979931658079488,0.4332163454763373,-1.0106088147560255,-3.087091385503345,-0.5815015177494209,-1.1208318507341326,-2.4019615122198386,-3.9634617365592653,-0.9417742902658903,-5.454996656548395,-4.513644563868254
15,-1.0966832066341623,1.0273447503684656,-0.6244329150608623,2.8030194936519277,0.5491954580487609,-1.622734234896991,-2.477795783218012,-0.44120938458525555,-0.6189735928053756,-0.9361044546611063,-1.994634982512128,1.5554415465723725,-3.925958368440909,-2.7135847275112455
16,1.5003324214522027,2.472161391743816,1.733748299372267,3.9123989761543787,0.6240812562772013,-2.0615308199708884,-1.4773579643754626,-0.21717157567341475,0.001803037732034639,0.6945093398774407,0.2993048597698362,4.101385611379757,-1.9421939677167437,-0.510936121390734
17,4.198997747202796,3.809366717591487,4.200116408746214,4.768648360320299,0.677340107739843,-2.2985963471528934,-0.19705191031441613,0.0662550257964068,0.6817855265877597,2.3598118215738673,2.7375117893733614,6.545131440268221,0.3259076111409227,1.943538836193713
18,6.8092160537947235,4.96577719792603,6.582402336603197,5.332366245870626,0.7294569456723432,-2.3251066415197625,1.2181531993022212,0.3758401120581229,1.3490761629708863,3.9179886510009956,5.112476498335363,8.731017619932404,2.6735721298370403,4.46243733783662
19,9.137120775353646,5.878408635536913,8.68190662104839,5.58376855370915,0.7974309103281011,-2.1526573598561725,2.606609347933693,0.6733328642555817,1.9280113823020009,5.23054280000571,7.211514482022102,10.50969081426301,4.88399278263499,6.838461485011161
20,11.001302985334945,6.497860350138169,10.311599194235702,5.522589270350671,0.89081626142289,-1.8119765820606966,3.8083534339142604,0.9200066591391449,2.348770324956813,6.177685130760033,8.839490444940056,11.749148789850137,6.751800623715712,8.863764244107285
21,12.247619755345703,6.790327766054386,11.31314845418391,5.166495229843879,1.00899317596536,-1.3495512479138725,4.682650334073501,1.0813567631794996,2.556852239798429,6.672084428268041,9.84001711769621,12.344889275709349,8.104837324042855,10.349878580708468
22,12.761385850794412,6.738330143064095,11.57135617129765,4.548342710988852,1.140189646923586,-0.8224562015278706,5.122794662600528,1.1313948853184062,2.5210081385942003,6.669145106270008,10.112544223981041,12.228416432018314,8.821721046083466,11.14617854104848
23,12.47618041439651,6.340459866828871,11.024869452595674,3.712724825980879,1.2625204913251202,-0.29190990955082835,5.066711800705415,1.0560331750956642,2.238353245002664,6.172390291514551,9.623286129305223,11.373549122156764,8.84331618190231,11.15501820483447
24,11.37893677342754,5.610587608460364,9.672486570138176,2.7122966344132378,1.3469953952925815,0.18372589170788425,4.502490174087329,0.8551572151701057,1.7357554420426144,5.233164225237807,8.40874747510375,9.800171843394995,8.177053057106914,10.342086238137933
