,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,-1.2305092958165473,-1.7387150229541166,-1.083163219201156,-1.6136855630440012,-0.7815679793706939,-2.079525140310626,-0.21742369372652742,-1.1737098592773196,-1.1998565060163773,-1.302172089345335,-0.42057950549599776,-1.55745733289538,-0.7793436587000943,-1.0705811555259093
1,-2.338882586801871,-3.611915822475743,0.8061615494772983,-2.7428175471615903,1.1487178839297194,0.6254940299963951,2.336321130252701,1.4064430348447368,-3.9816644683093614,-10.366069576048728,-6.8066261645146255,-1.2312193806029506,-6.92492520005653,-0.13400919731964933
2,-3.2345188925031683,-5.099448784459187,2.596176608462436,-3.6198061122130203,3.0451114980180427,3.2085515795809876,4.589483747180986,3.6356685154611106,-6.5041721229919265,-18.67328480119081,-12.72753268658926,-0.843639621565732,-12.433636126138506,0.7458299626996291
3,-3.8862133833344052,-6.030648917103821,4.068332102366557,-4.189775105157868,4.741127189973428,5.4369089184582,6.177255956266078,5.1189935071195,-8.591764123557702,-25.615273585863385,-17.797240927184294,-0.502021162290136,-16.82264216428832,1.372832921347748
4,-4.300278148101523,-6.317306874212452,5.031421226520272,-4.445470555359721,6.069908162139994,7.107012914474949,6.814470965972161,5.568533006801716,-10.104223298480012,-30.698442579982714,-21.696260694766643,-0.309963370689445,-19.727828456015253,1.584957401275356
5,-4.513712073490974,-5.961821449362795,5.347575316604362,-4.423211436081617,6.882324932947893,8.067062196391205,6.33740228342553,4.847087128589966,-10.947217168609859,-33.58157094210284,-24.190241828291345,-0.34857718478927263,-20.93603387303683,1.2823088903802606
6,-4.581034418054637,-5.050497329688748,4.953749601176826,-4.190342425258916,7.066619195002393,8.235755531213819,4.7310355703662665,2.991714620382535,-11.078118865409056,-34.098939849813966,-25.141180552622,-0.6593368784752603,-20.39964098955629,0.447285774197604
7,-4.557272942002652,-3.733596052098903,3.8754495260028086,-3.8266270237282347,6.566919425477142,7.614669340154435,2.13778148447301,0.21375731231498338,-10.506861052633873,-32.26764520902171,-24.5112744812991,-1.2314600903168011,-18.23272196133369,-0.8465244924196366
8,-4.480553309007966,-2.1960439092272668,2.230112376612711,-3.4033485475391996,5.39758089509869,6.292144253714407,-1.1541652188749418,-3.1251386830834917,-9.292125375794452,-28.279175741167645,-22.360121796775932,-1.9963512245754234,-14.69025892226479,-2.438537318747318
9,-4.3580908956927535,-0.6243068875638073,0.21865911556870535,-2.964542448707332,3.6504139863473606,4.43734186536073,-4.7420707241458135,-6.558292307055688,-7.533697083764362,-22.47688618891767,-18.83646672872899,-2.830866852565642,-10.133981482320149,-4.098535397279742
