,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,1.2085369321159771,0.698514257988187,0.9080206602942852,0.407669539092548,0.4845756449925893,0.32681011527946807,0.6002182086413119,0.8437281265662385,0.842799564668397,0.980617280606157,1.646957054033978,1.0202095659135981,0.2752779897478114,0.834622556098229
1,3.15082951048419,2.98498208940194,3.977048957108046,1.967789471858476,1.565731744387828,1.461490053593019,1.7757004899698898,2.527839406753154,0.6654510438480414,0.40512889931881424,2.2233039668360584,3.0477843627481453,1.5411803171872311,1.9165425735401511
2,4.871052649736011,5.020896546191138,6.756342434454726,3.3513199858336837,2.5062294089844297,2.476062113545397,2.8619109238960267,4.052190502855431,0.47988343979711556,-0.15518137865317966,2.6710090075041575,4.8621950079136145,2.6286770662206185,2.833649392131767
3,6.197319709999516,6.586638726460734,9.004387722247213,4.410898408430455,3.2089491368658933,3.269325123757357,3.795906235947675,5.294908105785662,0.2864715611328891,-0.6580164664351053,2.949817756467613,6.3204822389805395,3.4150557097794576,3.488246091269243
4,6.989507654517077,7.510797363850402,10.521190476712821,5.031608516955697,3.5984529719202545,3.7605798024198966,4.515889329569148,6.153134002013165,0.0812060546172848,-1.0747345380213085,3.0261329079964243,7.299694246420381,3.8126254371700483,3.804857708696888
5,7.155118495407074,7.690085274712152,11.168182478627962,5.143931606016428,3.629587004672126,3.89862110738646,4.96562929876067,6.5529946049581165,-0.14130501892694097,-1.392444125525945,2.875994342060215,7.708044687525061,3.7802300018668986,3.7395544203244246
6,6.660766750853218,7.1013554051832095,10.882964700901313,4.731772035968578,3.2930852149900933,3.667641323627831,5.100078453802952,6.457308584401041,-0.3843800578661055,-1.6132919532612933,2.48825181709421,7.494955157787965,3.328859254602942,3.2863386287734295
7,5.537812280792976,5.8042818366373865,9.687150350626837,3.8345941333259606,2.6174431297638097,3.0893002606942908,4.8915183123046475,5.8701109045798585,-0.6461301279263768,-1.751219048382175,1.8675515665581668,6.658762878487702,2.520531197268609,2.4796787731910848
8,3.8812562256692957,3.9344358768947054,7.686190869464523,2.543379206017171,1.6667284634993815,2.2206654200204747,4.335306580976639,4.837373440295188,-0.9173891911995571,-1.8269097759513477,1.0366280264401306,5.250858589637949,1.460523763208129,1.3926740386722347
9,1.8417336321720237,1.6876600223545004,5.0608353193175,0.9908220109936747,0.5344502981553891,1.1482247142156803,3.454177154980556,3.443686260170173,-1.181245868674276,-1.8619652277706868,0.03734109908439997,3.3751851455308612,0.28392864404764784,0.13080130476704846
10,-0.38879557375966867,-0.7023158275744328,2.0507331600943473,-0.6631421450107755,-0.6659284470745411,-0.02134183009721625,2.3001053195709265,1.8050917529559403,-1.414377891772106,-1.8734357883222754,-1.070037098009361,1.182404695427367,-0.8617329236203612,-1.178305390804182
11,-2.5963068182251052,-2.9902804736533555,-1.068430466449678,-2.248831935275164,-1.8128326198890887,-1.1725473980665009,0.9529986207707576,0.05869284877497688,-1.5899943706674171,-1.8697296193774449,-2.209594353672852,-1.1413748152053154,-1.8355453416605083,-2.3981003337931126
12,-4.566927020029737,-4.946787293041081,-4.012075603104888,-3.6053184676267844,-2.7894551681520476,-2.1933044293650474,-0.4841203439979572,-1.649962170458871,-1.6818298500647806,-1.8486065734384776,-3.2946325250245234,-3.390696669446094,-2.521346807557551,-3.3980215366240016
13,-6.109664090705977,-6.383009925331655,-6.515340652356208,-4.597781896044627,-3.496206458457293,-2.986544465191944,-1.8932728628417317,-3.180435082433991,-1.6684022403958594,-1.7975458256961312,-4.2343022974086715,-5.360301940712354,-2.8425446363020264,-4.06835423170449
14,-7.077040563037102,-7.170336302592362,-8.3600481993175,-5.131720237232356,-3.861296481408172,-3.4799608586089983,-3.1523448227291873,-4.410477484691684,-1.53670911755544,-1.6963363597913208,-4.9414235678442155,-6.866102088416299,-2.7715904940765386,-4.333264327327537
15,-7.381182032414336,-7.252544080414869,-9.39695756461166,-5.1623989104583385,-3.8482334062978256,-3.6328564412505804,-4.147442947274172,-5.247260188817261,-1.2847000714155883,-1.5213687080180849,-5.340692471080348,-7.765139159264248,-2.3328409914302237,-4.1603206105991415
16,-7.0033894795118705,-6.649367821508142,-9.560679343352502,-4.698525206912326,-3.4593956063515443,-3.439454049277082,-4.7853480126678045,-5.635584366230395,-0.9221650312851699,-1.2508561682646306,-5.376389888735172,-7.972002597327153,-1.5984488507115133,-3.5651769977286327
17,-5.995962246193499,-5.451348251315296,-8.875414364019914,-3.799845376184715,-2.7353087018560713,-2.928446256077064,-5.004495021133597,-5.562241266515321,-0.4700168645733375,-0.8700999386990166,-5.018736000837029,-7.469436208088011,-0.6778947386590929,-2.6106343538949535
18,-4.475942772241418,-3.806897660304436,-7.450721667959177,-2.569096185442134,-1.7497700485798628,-2.158971057579158,-4.782985635191296,-5.056100052956908,0.04177410700922845,-0.3759304733982466,-4.268162827677986,-6.311472924916135,0.29736451243578377,-1.3999771401972936
19,-2.6114155021350056,-1.903392853373153,-5.467691364724397,-1.1394020525192075,-0.6014452047270656,-1.2135646668716527,-4.1424228904871985,-4.183947050139571,0.5771694631252855,0.22040669241362745,-3.1569786840391574,-4.618314304178757,1.1920086655731104,-0.06520120987324876
20,-0.6018965539692062,0.05527662531151733,-3.157055633136325,0.34128709527878553,0.5970436308067141,-0.18893283342500472,-3.146829110380807,-3.042535590148064,1.0975069046985058,0.892420050991948,-1.748151221762543,-2.5632220398466425,1.8852578779564642,1.2485727952876073
21,1.3449068937459965,1.871974412854382,-0.7717759527936003,1.7268260378397435,1.731251801808693,0.8144216015006209,-1.8965172273326854,-1.7477026631885846,1.5649820423111518,1.5997965321484038,-0.13121817539075484,-0.3527781994295632,2.2870862580418954,2.400655618553185
22,3.037193296601396,3.377689081570787,1.4426224437922177,2.88861542386257,2.6968729525494544,1.7025875201933895,-0.5174620309438069,-0.4217390619124271,1.945851917444469,2.291951185977472,1.5843711152930124,1.7971475572809283,2.350079049367198,3.272119017437986
