,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4200.0,4198.974121,4192.820313,4196.410156,4201.025879,4215.384766,4208.717773,4207.179688,4204.102539,4197.94873,4188.205078,4202.05127,4194.358887,4213.333496
1,4197.94873,4197.94873,4186.153809,4194.358887,4202.563965,4207.179688,4198.974121,4207.692383,4204.102539,4200.512695,4185.128418,4200.0,4194.871582,4216.922852
2,4197.436035,4196.922852,4186.666504,4195.384766,4203.077148,4200.512695,4198.461426,4205.641113,4201.538574,4197.436035,4184.102539,4202.563965,4193.333496,4221.025879
3,4185.641113,4190.769043,4185.641113,4190.256348,4202.05127,4204.615234,4197.436035,4199.487305,4200.512695,4193.333496,4184.615234,4195.384766,4188.717773,4206.666504
4,4178.461426,4188.717773,4181.538574,4184.615234,4206.153809,4214.871582,4198.974121,4210.256348,4209.743652,4203.589844,4184.102539,4187.179688,4186.153809,4197.436035
5,4183.077148,4197.436035,4182.563965,4191.794922,4213.846191,4217.436035,4203.589844,4217.94873,4218.461426,4213.846191,4183.589844,4188.717773,4188.717773,4203.589844
6,4186.153809,4200.512695,4185.128418,4200.0,4214.358887,4214.871582,4202.563965,4206.153809,4215.897461,4214.871582,4189.230957,4192.820313,4195.384766,4205.128418
7,4189.230957,4197.436035,4186.153809,4200.0,4207.692383,4215.897461,4200.512695,4203.589844,4212.820313,4212.307617,4198.461426,4196.410156,4202.05127,4203.589844
8,4192.307617,4198.974121,4187.692383,4195.384766,4203.077148,4213.846191,4201.025879,4207.179688,4208.205078,4206.666504,4194.358887,4196.922852,4195.897461,4198.974121
9,4186.666504,4195.384766,4185.641113,4190.256348,4202.05127,4212.307617,4200.0,4200.0,4198.974121,4200.512695,4181.025879,4191.282227,4187.179688,4192.820313
10,4188.717773,4192.820313,4185.641113,4193.333496,4205.641113,4215.897461,4200.512695,4198.461426,4198.461426,4200.0,4180.512695,4188.717773,4187.692383,4195.897461
11,4196.410156,4197.436035,4191.794922,4199.487305,4205.641113,4217.436035,4200.512695,4202.05127,4206.666504,4196.410156,4185.641113,4192.820313,4184.615234,4202.563965
12,4200.0,4200.0,4200.512695,4201.538574,4204.102539,4215.384766,4200.0,4202.05127,4213.333496,4201.025879,4184.102539,4201.025879,4184.615234,4205.128418
13,4210.256348,4203.077148,4208.717773,4202.563965,4209.230957,4214.871582,4202.05127,4202.563965,4218.461426,4217.94873,4184.102539,4212.307617,4197.436035,4214.871582
14,4216.922852,4204.102539,4211.282227,4201.538574,4213.333496,4215.384766,4203.589844,4205.128418,4212.307617,4215.384766,4188.717773,4220.0,4207.692383,4225.641113
15,4206.666504,4201.025879,4206.666504,4200.0,4206.666504,4214.358887,4202.05127,4202.05127,4195.897461,4198.461426,4187.692383,4215.897461,4196.410156,4214.871582
16,4198.974121,4201.538574,4202.563965,4202.563965,4205.128418,4216.410156,4206.153809,4201.025879,4192.307617,4196.410156,4184.102539,4210.769043,4184.615234,4200.512695
