,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,-0.010108753852791202,0.04252095330747997,-0.006226192065503835,0.002020257382692509,0.009849261329697523,-0.04217623580115265,-0.027990800533120124,-0.03688602262545201,0.026163415288820005,0.09239277648724742,0.03605186479194469,-0.012514009654054636,0.044281421965684895,-0.022658370482230683
1,-1.1774382797784364,3.14522229730421,-2.394122646153822,0.3452248520270901,2.4526987737875836,-0.09219757579273082,-1.011605680876295,-1.6386963491278903,2.520471316719245,3.823304475927031,2.5020757070979385,-0.1556214594946329,2.9674687502474946,-1.4583915004012387
2,0.007175693290308377,3.206178613121682,-0.9738568490517161,1.0925206737554045,2.614624094456153,0.07715503520682983,-0.4069386216443566,-1.879889154050843,1.8930772943874712,3.060129214058388,1.7390095053564065,-1.5864402233846555,2.5166151206256635,-3.3968342874064463
3,1.554138982718786,0.4341747073577709,1.6791994925452756,1.326824869924732,1.1664360390832555,-0.018440081182799734,0.5228989085557516,-0.578788319647064,-1.9181646402271286,-1.3720860279391172,-1.8562076608696003,-3.5728662484363567,-1.1779315538092239,-4.0264549409062
4,0.5505693972140997,-2.0816167698266472,1.1821581818640698,0.2406621002419433,0.279627353357877,-0.41794140759117593,0.07075810966958104,1.170234531398137,-4.358231785203802,-3.754536017583088,-3.9724562071076277,-3.1251050639869153,-3.925763312516019,-1.2047991759883987
5,-1.555696910296511,-2.0582531983648735,-1.1906007138879675,-1.1383899782467144,0.18487820054945195,0.027809909060663277,-0.6337999306813605,1.890915780440322,-1.0201045287241564,-0.6076518919260111,-1.1389212952368872,1.3719860593090498,-1.929273303692166,3.785649492046399
6,-1.1033033829231935,-0.46885498701754896,-0.9168153944836158,-1.1691587955286435,-0.7623382231029113,1.623921639666021,0.3657870708671702,0.9561708138290151,4.9072841712340916,3.7906602628542814,4.06023764978874,6.218709820069348,2.865235390809623,6.433825805352582
7,1.4840933696259557,0.4173820780342556,1.7952122599608484,-0.015478910718969972,-2.6413769612797586,2.099927564499369,1.8640194248661466,-0.7264551472994042,5.168095293843958,2.6868434600234647,5.076845201057603,5.365256857064741,4.34143232539154,3.573925282031791
8,1.8532447975668085,0.23833395448476435,1.9774930665113204,0.5924122218960565,-3.059247912401384,-0.5932067794206952,0.8947416976133087,-1.5138925483895544,-1.5932295960855372,-3.1520120139358236,-0.2521744118717199,-1.4020157327033518,0.10453889682051513,-2.943345821996463
9,-1.4224327084579014,0.164518785720388,-2.0213828888490912,-0.11226476793134077,-0.7459134580145539,-4.126989813024934,-2.193738378220384,-0.8839229725024537,-6.696250860099608,-5.955512808322873,-6.1309200609242485,-6.784413125450026,-4.864887458064061,-7.465213694961051
10,-3.94164753124011,0.4075843935900565,-5.069868070048179,-0.9259393787130951,2.1211981586155817,-3.6386917428013423,-3.4018121687445215,0.04801318447208572,-3.576448463711681,-1.794032647327239,-5.516708011764232,-4.81937032203595,-4.229414379342074,-5.426703350951966
11,-1.3555964690681017,0.3441238769792671,-1.9280901012392573,-0.5124759867651181,2.8461625153126127,1.37310656280306,-0.5917170711084982,0.36451465107355935,3.25676154522762,4.604457948181869,1.416583658825399,1.6824096542909655,1.8579703330099004,2.121916200378617
12,4.139647517854602,0.3406208110644337,5.035497977198951,0.7499474020030251,1.6521938804839704,5.162569877542001,3.242938576935797,0.6352654110357415,5.669492496279986,6.849653435590075,7.467697755350041,5.349930341934591,6.799650555116072,8.307732234544948
13,5.924148929449941,0.9652422563272197,7.712840045334941,1.4697745102323336,0.39767272880239324,2.9591820798120736,3.6848795713119697,1.3006530937469145,2.520220740352361,3.589292713214644,6.2339548972632715,3.290743890745091,4.846038403485017,6.354427360119532
14,1.2933255689941179,1.033210354317555,2.1049772261550315,1.1661636614886586,-0.3514277893388088,-2.314017226385676,0.4043151926597689,1.1306003681663144,-1.766040453157302,-2.468858873249858,-1.3229929013830064,-1.159602903622121,-2.610696536434793,-2.5086237435629015
15,-4.822569507676792,-0.8145231807943831,-6.05065563536119,0.4786976404335958,-0.9354829227866942,-3.7218267841227637,-2.6573484843588004,-0.749237049737154,-4.086214901719638,-7.186561804416704,-7.7311514234127285,-3.6918550843179863,-8.062477508309419,-8.710199968463115
16,-5.859854111270236,-3.0331154531536773,-7.797844422374534,-0.29605113602229527,-1.022214775663997,0.32990550034169075,-2.275872610938479,-2.4246582568290855,-3.5814943875527074,-6.3979751740550235,-6.470250545660177,-2.8211556330970704,-5.533552178922454,-4.97474407588529
17,-1.5836199593789777,-2.6579056282686846,-1.9581967374974385,-1.523344348439939,-0.6413838510499297,3.9383131564139475,0.25112438871338394,-1.4455307428068354,-0.19979459085041623,0.08782779423195489,0.8860963657482682,0.3229346245585425,2.5604360241441766,3.9902205050135
18,2.509822838695345,0.22800098766884874,3.9532733051592728,-2.724724973511066,-1.0670483250461733,1.6419903126876039,1.0913924065922072,1.0946010329223925,3.5135992511523653,5.916102782825472,6.112811495064897,3.0852733574468596,7.4577665262934785,6.952603175862895
