,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,3.307276425534629,5.020392322979966,3.518161300118738,2.2720691424481476,2.2113383623980267,2.8731867837667733,4.544804799370157,2.178179484024109,5.358790278088049,5.515147413745583,-0.9158797417113945,0.7004722410004666,4.107347201369957,2.2197876865856285
1,3.637621845167292,4.4093337866281095,3.9746184735069217,1.5716434418517138,2.6171817215576287,3.54764481209823,4.638576453474269,2.8289594475022617,4.165848972318259,5.252941738189816,-1.8531734892561151,-0.08600986793480703,3.232321039185705,2.120362874175311
2,3.9604305200097776,3.826381630799059,4.426202821620812,0.8835789320809048,3.0252606235174873,4.222956922454752,4.740436806455054,3.461064781417593,3.002359880768573,5.009567251322156,-2.7749888223005637,-0.8581396650114094,2.377536592040625,2.023936695321373
3,4.259325809129039,3.273149571054959,4.857665927480763,0.20755619895998298,3.4220463379270267,4.884786401536117,4.84229056561598,4.058478879523218,1.876445267660838,4.779562570177254,-3.6814605939598346,-1.604662123336816,1.54173082996405,1.9184817371123375
4,4.518206325943886,2.750075494537337,5.25396303269583,-0.4571542259426114,3.794353970098644,5.519139137558191,4.935781387078932,4.606049572993789,0.7956524387197795,4.55740311181126,-4.573140835304743,-2.315358497854098,0.7231574800211121,1.79159281222602
5,4.721670245392139,2.2564743004074685,5.600681308202678,-1.1115980035613011,4.129820105827883,6.112822843927106,5.012577151415944,5.089892331699781,-0.23305329824311996,4.337776289031701,-5.450918268556125,-2.981327090834761,-0.08021136695953442,1.6308532531639492
6,4.855444415847815,1.7906143533135188,5.8844556552577805,-1.7570448962265888,4.417309650075913,6.653834846239109,5.0646272307893625,5.49774865996813,-1.203310073293415,4.115800689859585,-6.315955560212834,-3.5952067648407304,-0.870514237283506,1.4242061607657668
7,4.906803396355099,1.3498117132914234,6.093357602033258,-2.3949041891208593,4.64723276611334,7.131661641104787,5.084383271323103,5.819287923690148,-2.1094039242213247,3.887176573777191,-7.169650655289933,-4.151337863431054,-1.6498721295109777,1.1603189473510491
8,4.864960099328898,0.9305366170928573,6.217242179634356,-3.0266509621771904,4.81176224071015,7.537483857047619,5.064980603697759,6.046345262066045,-2.9463413305270594,3.6482630028474903,-8.01362376056079,-4.645858002957519,-2.4203092218266953,0.8289316998809629
9,4.721409158823681,0.5285292001040088,6.2480385827471805,-3.653763059365327,4.90495142729121,7.864290234785059,5.000380991536099,6.173091681485386,-3.7099497749310686,3.396085947239899,-8.849725026159978,-5.076731617258327,-3.183720421799773,0.42118356295618026
10,4.470206182549009,0.13892475818832015,6.179972746432657,-4.277665655727307,4.922761251265712,8.106911297776195,4.88547844992494,6.196133479640322,-4.397002748726516,3.128288814195791,-9.680051785855653,-5.443713453179627,-3.9418762228481627,-0.07008547997238584
11,4.108170647975147,-0.24360830219485005,6.009713918829916,-4.899678472303504,4.863010996940579,8.261987082038985,4.716169990771057,6.114538082989804,-5.005363768923197,2.8430405358643216,-10.506959766434539,-5.7482478369211325,-4.696449521594507,-0.650058375656892
12,3.635006414220909,-0.624713280273912,5.7364426927875485,-5.520959971602764,4.72527161470578,8.327884817267881,4.48939452533141,5.929784555183709,-5.534141815647815,2.5389171233549535,-11.333051115823492,-5.9933073481570025,-5.4490458006666636,-1.3216912104452616
13,3.05333909144467,-1.0101694310250635,5.361843087574511,-6.14244396674829,4.510721537399901,8.304582702934002,4.20314615645394,5.645640338824813,-5.983846939251319,2.21477172037461,-12.161124818904456,-6.1831770159568515,-6.201218760869698,-2.0854928021952377
14,2.36867187100075,-1.4056964247061643,4.8900241270880365,-6.764767506807046,4.221983166912079,8.193534804876824,3.856471028562839,5.26797038841094,-6.3565304752754095,1.86960666862593,-12.994082040637743,-6.323193711998613,-6.954458701894341,-2.939341020272483
15,1.5892616085262992,-1.8167449352844398,4.327376758729971,-7.38819340894206,3.8629541261543103,7.997529454798406,3.4494576194497877,4.804489478415597,-6.655890951189674,1.5024594967418075,-13.834787481823376,-6.419454151938646,-7.710148717934527,-3.878348436981391
16,0.7259172821493135,-2.2482825953264656,3.6823716209394872,-8.01253391538169,3.4386426007697546,7.720549854100883,2.9832278105643786,4.264471973343237,-6.887325668443858,1.1123132384150534,-14.685894544904752,-6.478507180985336,-8.469490532407182,-4.894793406359719
17,-0.20827511459364387,-2.704584589897218,2.9653039500046052,-8.637082129933813,2.9550119195305107,7.367641446714245,2.459930846543453,3.658434619397113,-7.057910193556627,0.6980399055615317,-15.549645396451156,-6.507046054417841,-9.233405260207062,-5.978132494037335
18,-1.1982937320440297,-3.189035546641074,2.1879943485367317,-9.26055558448987,2.41883669606335,6.944786319658811,1.8827363850355874,2.9978064838586023,-7.176294105335237,0.2583839928759537,-16.427657216529767,-6.511614642451378,-10.002414730135216,-7.115106067805082
19,-2.2275767653191005,-3.7039460664887716,1.36345709415686,-9.88105325337569,1.8375714485979422,6.458781054620694,1.2558185776480495,2.294596717093648,-7.252510240339203,-0.20800964367763045,-17.320704300705852,-6.498338904301401,-10.77650797064006,-8.289942314362571
20,-3.2784594017065607,-4.250385701775418,0.5055491667382926,-10.496025602433102,1.2192319165325716,5.917112418077876,0.5843216432444893,1.5610667421688522,-7.297703880926591,-0.7025223518569904,-18.22850422414646,-6.4726929365642505,-11.55499725282937,-9.484658788693649
