,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,0.13485842223229574,0.1592812263008574,0.07765100492817822,0.16500269666886042,0.06730282006794276,-0.08154625369491383,-0.017044390768511386,-0.08286627063444936,-0.02642881896326932,0.01030047872918582,0.08022810570588584,0.059424438363301614,0.12979977752158006,0.14381617933631896
1,15.357496744520232,12.491156799770408,8.879206184205927,10.214105734580148,6.816033484543491,6.668015961436823,11.426092910175472,13.958138644115284,18.81098374781733,15.445811388935459,11.180654027279123,8.256571662344962,12.810853774939245,14.18507109267864
2,15.522931884548049,12.18144761409751,9.981260933014465,11.039987449425395,7.127452452929405,6.9188733734527945,13.627655362370788,16.324481167992786,22.384936825310643,18.666335803509583,14.05342915161258,10.053418841973984,14.635953103267534,15.655835244379974
3,3.2479867040674417,2.1868003204059514,3.773383306996411,3.5073600375091534,2.1539249781312715,2.5747099996759872,6.647345204907793,7.047231917803764,10.27004359264365,8.970942730967996,7.144561981360589,4.543664143784021,5.775504246274362,5.282540286821136
4,-6.306702186974282,-4.369031845594847,-2.6245086785960425,-3.455060950125105,-1.706605431698106,0.018153669909798067,-1.619028664092802,-3.6431605589518803,-4.446099131012935,-3.15927941242214,-3.1946181706348766,-2.755816262309133,-3.868124319484034,-5.142011913288556
5,-5.262891130554336,-2.294242734516084,-3.9397939754407236,-4.041035145341473,-1.4097943092008942,0.25636944826246827,-5.04816421109922,-7.359038974610489,-10.121290617245803,-7.903158602606633,-8.469476924832138,-5.39744376996216,-6.389866052327817,-7.030968448417628
6,-0.8362497049017814,0.3294716439083959,-2.0354126852956136,-1.6847608572157196,-0.37118307940229783,-1.4737542579844103,-4.953457483526412,-5.427955605199814,-7.536953374764672,-6.051355787624745,-6.187437008047394,-2.939903990458536,-3.8907476526278946,-3.5393919658585418
7,-2.3496512524211037,-3.7591229602765504,-1.901807033561051,-2.47069614361153,-2.4006347695519703,-6.395706994173582,-5.631725330896719,-4.320920862365569,-5.320151725069363,-5.259415923040182,-1.7615939583114542,-0.7067642957103787,-3.1807118816055944,-2.586923804617551
8,-7.219588266120471,-8.998561337168288,-4.079709237643304,-5.460936321671754,-5.4588598820063305,-8.455747871280796,-6.876646089421583,-5.723649500522386,-6.925216350224036,-7.66506661242712,-0.9100370224147353,-1.9448833436253778,-5.038314346036015,-4.918288024071663
9,-5.632027194511978,-5.372216303918239,-3.949487705514134,-4.095144101192583,-4.254497758933489,-2.792301012186866,-4.144430115461606,-4.470500675743945,-6.233883963248202,-6.3021767515378695,-1.9862283427042011,-3.2925584507739867,-3.603223300487374,-3.8958287936536995
10,3.83413895088878,5.371818944709398,0.9286261877795183,3.1399155146470057,1.8202369831572143,6.235387270773893,3.777654961496423,2.9281750148486796,2.3880096307996252,3.519897297636818,0.4446242343269713,-0.4973160232611461,3.2942714288384507,3.2154572046326524
11,11.061271969291058,10.90572683795745,6.280515733802023,8.940235946441666,6.918364170247369,9.810269773153431,10.91200984872339,11.31212495924215,13.686584499917062,14.283776324475074,5.905989693819631,4.4906239832537675,9.169082368800808,9.67766356465314
12,8.34845003854555,5.922617566337473,6.7415552489709185,6.830471233024219,6.180971278821359,5.5414791799687375,10.597851263854745,12.261124597571374,16.31252728370601,14.209198124014577,7.766829028388937,6.323554128498249,7.6129262743511275,8.273285218024201
13,0.4538453491821335,-0.9282605216339571,3.1011583297302474,0.08541103767176367,1.6979249708973978,-0.6633732307205611,3.6426631047803304,4.733073201695286,6.859110522366019,3.018467725906122,3.1703716227861136,3.982927664611964,1.1301797105772877,1.3044637792223028
