,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,4188.205078,4198.974121,4176.410156,4203.589844,4202.563965,4201.538574,4208.205078,4058.974365,4191.794922,4195.384766,4195.384766,4172.820313,4191.282227,4217.94873
1,4185.641113,4190.769043,4168.205078,4204.102539,4197.94873,4200.512695,4207.179688,4066.153809,4186.666504,4193.846191,4200.0,4173.333496,4192.820313,4215.897461
2,4172.820313,4181.538574,4165.128418,4201.025879,4197.94873,4198.974121,4201.538574,4071.794922,4190.256348,4188.717773,4186.153809,4165.641113,4184.102539,4206.666504
3,4170.256348,4181.538574,4165.128418,4200.0,4203.589844,4198.461426,4201.025879,4074.871826,4195.384766,4185.128418,4188.205078,4165.128418,4188.717773,4204.615234
4,4179.487305,4187.179688,4167.179688,4200.512695,4199.487305,4204.102539,4208.717773,4081.025635,4201.538574,4196.922852,4204.102539,4174.358887,4201.538574,4218.461426
5,4177.94873,4186.666504,4170.256348,4200.512695,4189.230957,4202.563965,4207.692383,4083.589844,4196.922852,4198.974121,4196.922852,4174.871582,4193.333496,4221.025879
6,4167.179688,4180.0,4171.282227,4198.461426,4189.230957,4187.179688,4197.436035,4078.974365,4179.487305,4178.461426,4178.461426,4167.692383,4178.974121,4202.563965
7,4173.846191,4184.615234,4177.436035,4198.974121,4196.922852,4185.641113,4200.0,4080.512939,4175.384766,4174.358887,4181.538574,4172.307617,4189.230957,4203.589844
8,4192.820313,4200.512695,4194.871582,4203.077148,4200.0,4198.974121,4211.282227,4090.256348,4189.743652,4194.358887,4195.897461,4186.153809,4205.128418,4226.666504
9,4200.0,4208.717773,4206.666504,4206.666504,4200.0,4196.922852,4211.282227,4099.487305,4195.384766,4204.102539,4203.077148,4192.307617,4204.102539,4231.794922
10,4192.307617,4202.563965,4198.974121,4204.615234,4201.025879,4183.589844,4199.487305,4096.922852,4182.563965,4190.769043,4199.487305,4185.641113,4196.922852,4218.461426
11,4185.641113,4198.461426,4188.717773,4201.538574,4201.538574,4186.153809,4196.922852,4095.897461,4170.769043,4178.974121,4187.692383,4175.897461,4189.230957,4214.871582
12,4188.717773,4204.102539,4193.333496,4201.538574,4202.05127,4198.461426,4205.128418,4116.410156,4177.94873,4183.077148,4184.615234,4174.871582,4183.589844,4218.461426
13,4192.307617,4206.153809,4201.538574,4203.077148,4199.487305,4201.538574,4208.717773,4147.179688,4192.307617,4189.230957,4194.871582,4185.128418,4191.794922,4223.077148
14,4190.256348,4202.05127,4201.025879,4202.05127,4198.974121,4196.922852,4203.589844,4163.077148,4196.410156,4196.922852,4203.589844,4191.282227,4206.666504,4228.205078
15,4185.641113,4198.461426,4194.871582,4202.05127,4196.922852,4192.820313,4197.94873,4162.05127,4192.307617,4201.538574,4196.922852,4182.563965,4202.563965,4217.436035
16,4176.410156,4189.230957,4186.666504,4198.461426,4190.256348,4186.666504,4190.256348,4153.846191,4184.102539,4189.743652,4184.615234,4169.230957,4185.641113,4199.487305
17,4167.179688,4173.846191,4173.846191,4191.282227,4186.666504,4182.563965,4183.589844,4149.743652,4173.846191,4180.512695,4182.05127,4159.487305,4182.563965,4200.512695
18,4166.666504,4174.871582,4158.461426,4192.307617,4189.230957,4185.641113,4183.589844,4147.692383,4167.692383,4183.077148,4182.563965,4154.871582,4185.641113,4207.179688
