,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,0.2832517380517906,1.2218991098428376,0.0035514351954932287,0.3635503241001843,1.0224631394492378,20.814315038487916,0.8295655151491268,1.3968950703361673,0.06978227457056958,0.7097919074356961,-0.1669882841477259,0.40150536261743525,-0.10998283650126048,0.5916739541596439
1,3.9090469033076274,3.378255989038464,3.383567967651752,2.1617581673187765,4.221181270689888,21.814145067519583,4.153108929497415,6.5066399685816245,1.542452846351625,5.558698685280822,5.478967884525196,6.563060919740842,5.116129791403378,6.770585810119474
2,7.044062241633015,5.180222655887032,6.322724989862541,3.6828585307730353,7.040769035201684,21.415720116048842,7.0803560596769355,10.983009652955776,2.8740792851920203,9.80979449910301,10.328609215755703,11.897807123576884,9.692231326065771,12.145132606472195
3,9.332654564081311,6.397539806172191,8.48334001371859,4.724226118819246,9.197018792866247,19.535940860705583,9.291897447009067,14.388874191972723,3.9545189733255093,13.06386998223455,13.83627536800031,15.77473762517085,13.115756095581295,16.10873344063294
4,10.528226885902793,6.875548546312288,9.63283616643275,5.151444214308355,10.478972510095153,16.208275903889096,10.552196556379009,16.406899297138686,4.698285832270435,15.027410319325492,15.629653327577794,17.75179366477976,15.028493222104151,18.229844114206358
5,10.520083308556949,6.5526921920279975,9.670008501365302,4.914661619340307,10.770483304811178,11.573648324427001,10.735466132044373,16.870702469475344,5.051448969686401,15.53841787301068,15.551089848580586,17.628163439191106,15.256316642121678,18.300688671501096
6,9.342656035400294,5.465673694991093,8.633508477619362,4.053022100517208,10.060454341884162,5.861013291176759,9.83758703724118,15.777793585124817,4.995382989159624,14.57881725609869,13.671802899434468,15.464924180130266,13.825717940416563,16.357842807665136
7,7.166374839319392,3.7419440495203182,6.691814379754389,2.6868163398805986,8.440837611356256,-0.6384556583053741,7.9729643226357325,13.283381566727728,4.547156365835194,12.272571396721125,10.277557616913606,11.571768370716892,10.955448842713583,12.672495086637683
8,4.2718225590311665,1.5808609293752804,4.116455139994674,0.9987085871714096,6.09298280447696,-7.598937807341857,5.3572225949325585,9.676549671699119,3.756661013819633,8.869935258599266,5.827919238460966,6.462039514453915,7.024718009142526,7.712032649571531
9,1.0109689639900354,-0.7736659069272294,1.2425138948064,-0.7930948253443739,3.2643454253641186,-14.684773826974919,2.278473122606641,5.342457152177795,2.70087769873569,4.719561565693977,0.894511533155556,0.7824787345923049,2.522337849272503,2.078212509442651
