,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,-1.404374678051377,-0.8375768168024873,-1.0659065220976665,-0.6401692013546321,-0.3254957146041909,-0.7039096319136682,-0.740495844779164,-0.7260138439592972,-0.5236315307556607,-1.967150920863223,-0.8355529834630911,-1.221675133273161,-1.273055198449945,-1.575036278192772
1,-10.886714009811751,-8.815236456814741,-6.897358795267007,-9.019414215310324,-7.074398702741182,-2.9007674220735487,-7.534686462514218,-2.7205500921603383,-1.3479501203075839,-3.5733414048000403,-4.1379654637191114,-6.554611013637357,-5.990546812376775,-9.096739254545026
2,-19.269073486680618,-15.83577472394337,-12.088683101226163,-16.423821112974064,-12.935582434175842,-4.691238640059692,-13.572093538666397,-4.608353871533031,-2.0648234134875865,-4.787549914466705,-7.055511301616114,-11.277740912438432,-10.03579217790159,-15.712056998205783
3,-25.8298045907756,-21.217040556089774,-16.254167059238974,-22.154623660612234,-17.235732710501715,-5.826008706961863,-18.317123832606278,-6.34671967427986,-2.6371877272384268,-5.543219947081662,-9.403649800577723,-15.067917850747078,-13.039131667154237,-20.90265930664189
4,-30.03074257143451,-24.45452762277905,-19.097630520688995,-25.689357171136177,-19.49464905943428,-6.142953099065252,-21.355411868745744,-7.859125869864606,-3.0374791815506677,-5.805900649420269,-11.03453123881312,-17.67525434611257,-14.739702154703396,-24.28237500766111
5,-31.568360384011346,-25.27589624327846,-20.436551873512162,-26.736432639963645,-19.484081787218045,-5.588668983372767,-22.435338333359983,-9.03475064641931,-3.2487043380004788,-5.573445216320218,-11.846262976524319,-18.940396044845656,-15.011192440698487,-25.629451567448175
6,-30.40080915112341,-23.66973319384879,-20.217106174827357,-25.26516100812371,-17.254831227079695,-4.226080402960153,-21.495573844723566,-9.741299035862125,-3.2653749895817157,-4.8773649777106245,-11.7921585868682,-18.806898689538283,-13.87403824649575,-24.904411723431952
7,-26.747784444663246,-19.884932697452502,-18.5183765971412,-21.50750847013351,-13.128465089841935,-2.2268586228860845,-18.674832792052612,-9.849114144779039,-3.0941497830223677,-3.784601364120153,-10.888674186258426,-17.327267955012665,-11.492480515368396,-22.251548814995544
8,-21.062994384111203,-14.400406478287174,-15.54470208218553,-15.930886943477187,-7.654563778591499,0.15068471927572866,-14.301298467934517,-9.26171263869375,-2.7538943111359373,-2.398063144471041,-9.220043696450734,-14.661126043566194,-8.156367491594848,-17.9833927152673
9,-13.981979009592575,-7.868296188135469,-11.606094297231818,-9.184525865457754,-1.5389162530850755,2.5956252340294226,-8.861097001962808,-7.946009489837064,-2.2748226805293204,-0.8538365067586656,-6.937379112516194,-11.06425843701566,-4.2491623668953,-12.548988829368403
