,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,-0.10126048650221425,-0.050784019158453333,-0.06427067147099398,-0.007524832873997734,-0.02455474835665664,0.008992673207384186,-0.00397533398949082,-0.009971326202242928,-0.05040119131300838,-0.11481209574221929,-0.08595115526378255,-0.06571811224884933,-0.11212332880995213,-0.11839168056449627
1,0.3897205980929275,0.11201615892418529,-0.12086864036905123,0.04648961957368949,-0.35189468343239877,1.9984035763230719,4.143676066609158,0.18314453247227405,4.464459955474197,6.961390069138958,5.251037097026668,2.1977374384891664,8.129050462111849,5.191589865485418
2,0.8619336368234187,1.2132400308607605,-0.02445069509066289,-0.4614488762756722,-0.29765498889924025,2.5188466288430975,2.9267206760915796,0.5633080561068796,1.2955048563312228,4.072047924452745,5.49135636800055,0.23720915271869786,8.144908077715286,7.095993111377888
3,0.8004340253862435,1.8751411539047698,-0.2202137170095909,-0.7211777648097967,-0.1793513154809966,0.5092116562684462,-2.1769757831568417,0.8226846555293873,-6.55597949592326,-4.799166342619309,0.8250469231893942,-3.7737313821952547,0.7840429695314115,4.050616549415831
4,0.1326465464841868,0.4995400742681387,-0.6432512629025602,0.11596638933501177,-0.2818510644436332,-2.4150085632768787,-4.646414879135112,0.58643254741021,-9.345134670691603,-7.959856113144094,-3.3613472583387285,-3.6586089925666587,-5.439833951941514,-1.9596540533933327
5,-0.26842696806524075,-1.6871021235219088,-0.17366680100097293,1.236264916579852,-0.10855717053222738,-2.478694039078141,-1.281632722369325,0.03247582949481996,-2.984166530997382,-2.010443063335706,-2.7003641862354244,2.1331723280396546,-4.34235839138253,-6.070270756045029
6,4.464019289724709e-05,-2.043008477935906,1.3989335457203944,1.127100008596,0.6930423255768369,1.0565730400972295,3.606282634282316,-0.37833812424198543,6.601113958631981,5.336858018341808,0.7356236911151581,7.032860402763864,1.1442347634971426,-4.737185558964346
7,-0.10960153875973642,-0.37082945772224984,1.954458310209959,-0.2971862198009464,1.2049111502352892,3.6632005484352077,3.898184494803727,-0.5953243712577007,10.878591108929351,6.581938677022338,1.4197153279300025,3.908617352506627,3.1638667477163334,0.11862582359469141
8,-1.1882281302280482,0.9866494413998104,-0.20336215851834896,-1.5389521155232961,0.3301913913052201,1.5023706127005803,-0.30624099727563403,-0.8472710447780858,7.134168114687249,2.2797613352010875,-1.6719210050640119,-4.895994086676303,-0.9918640861936715,2.995277839663665
9,-1.5990120571172322,0.7996092336039924,-2.9680969114850675,-1.3408637599038593,-1.247787129240089,-2.721661532139497,-3.348015407824164,-0.9108805704474441,-0.7469653917813965,-2.496502337274039,-3.6369526817195994,-8.951397523252558,-5.354345109584714,1.6039032002519342
