,AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4
0,-1.304362716587074,-0.9746837303562985,-0.8088248774929506,-0.5742705368783174,-0.6251512792182775,-0.2076240364853126,-0.12304728762582809,0.07366948678526104,-0.6824062957309438,-0.28130283139030093,-0.15139966701140864,-0.2927079987068497,-0.20617745783112584,-0.4161957045318702
1,-2.68714621922792,-4.1037964731755485,-0.4538663432067468,-0.861035274895357,-1.7944444108811775,0.26485986358492947,1.1838541181560123,0.6887524764517582,-1.9826949231906414,-1.6575132632759177,0.7904727060940463,0.0428428652279698,-0.7462294095995242,-0.11324005142960523
2,-3.9762601102450823,-6.91869658007283,-0.20421617526139718,-1.111970794408167,-2.812477966787382,0.6900442298487541,2.3062827097991465,1.2766213656003629,-3.097255792336274,-2.8203837865540464,1.64468148909351,0.24100328413274633,-1.2535279657105753,0.09884819844247739
3,-5.1121782261712605,-9.163273406021176,-0.15334999213609643,-1.3265219203833225,-3.579317864282082,1.0436966355383535,3.1191914278408213,1.8382045888004621,-3.8612849458516085,-3.582781198592709,2.364548329835945,0.2190150881211868,-1.6600740053204461,0.18876060283112936
4,-6.033155498378843,-10.63582496038639,-0.3551326633558857,-1.5006956198902681,-4.021299685158251,1.3109127044347422,3.54115709863884,2.3713742573605106,-4.146980620218968,-3.8040947922376986,2.924555595364566,-0.06224362803007768,-1.8990491482342684,0.15258294110043435
5,-6.677582450696718,-11.209032004967533,-0.8134943514551418,-1.6257757561015396,-4.099282719514614,1.486336820094267,3.543769234939238,2.8670656759398043,-3.8814333382168478,-3.4100364890072012,3.3204000178283186,-0.5893666718889776,-1.9132528423832285,0.015651078767141946
6,-6.987950107341839,-10.841736289783128,-1.4796134634273843,-1.688459884483033,-3.812794924156505,1.5730306433587764,3.153712670952434,3.306963760450742,-3.058149374499648,-2.404578730201498,3.565499813522575,-1.2958046143566988,-1.6636793742105274,-0.17052506733843573
7,-6.9162183866736076,-9.581359475868176,-2.257193890349049,-1.6724656856926634,-3.1995507178920173,1.5802487989523986,2.4473240264494653,3.6632822903438007,-1.7405353792892617,-0.8723301112760072,3.6846592408442955,-2.0699061526466527,-1.1371285317584585,-0.33606256826612224
8,-6.430103009487832,-7.556944361614022,-3.0153017585676842,-1.5613880960175914,-2.3304217923174866,1.5205590224494878,1.5384421162118307,3.9008183080355923,-0.056668508795057235,1.029170162502777,3.706079649966164,-2.7707300839934406,-0.3517298220384279,-0.4043063440357476
9,-5.5195528094614295,-4.963908936995805,-3.6071498296009796,-1.3423541531017897,-1.300531162710321,1.406853548566373,0.5613078697208297,3.9810698904527633,1.8141951314007085,3.086477603153023,3.653193958834767,-3.249558809012832,0.6406169597838847,-0.30566761096634687
10,-4.202514918989558,-2.0425301761835963,-3.8923310294830435,-1.0098562772269077,-0.21764107099894794,1.2498179733152848,-0.34903175557566435,3.8678307197943282,3.66182149237804,5.054623746802195,3.5378478352682072,-3.3741122259602765,1.755623360403303,0.00832423451866581
11,-2.5290117692657974,0.9471943841294053,-3.759430953457828,-0.5690722071730641,0.8106541510968004,1.0563450730954362,-1.0760019364143627,3.5333941374805335,5.269452225962966,6.685936242317905,3.356151042696485,-3.0519212816931383,2.8821701358674168,0.5529814197547902
12,-0.5826078902608502,3.751386907056003,-3.1457794665140724,-0.0380155015497615,1.689284855748495,0.8292115672777355,-1.5376855547288877,2.9643692638200756,6.439478314540686,7.759804675248341,3.0879064317262594,-2.249268425081758,3.8919097189519967,1.3025350272150122
13,1.521460399547238,6.146007473579114,-2.0513709631389894,0.5519955131831696,2.3460543506661797,0.5680990565265731,-1.6975844483396882,2.166154774533963,7.017132832815441,8.10976792000076,2.6999484340841517,-1.0025704053714042,4.652240539440755,2.187982726856999
14,3.64189056030773,7.956053208705245,-0.5446725140615057,1.1578272942015218,2.738713870913874,0.2717733281252953,-1.5684173542792528,1.1653189305008185,6.9092602244012795,7.644618915999209,2.1530655066517346,0.5799735153482585,5.041450092996728,3.1016175441194314
15,5.620620422592993,9.068521520889009,1.240927399650648,1.7279637240973291,2.8579566422356955,-0.05901502596803663,-1.208447699159856,0.0094567557808137,6.095866265474801,6.360948479766824,1.4115383120401856,2.3273323890631845,4.964383182638253,3.908210317639466
16,7.295313735841075,9.438251218003284,3.1200273024332437,2.2075623756510376,2.726081612280313,-0.4185313956673597,-0.7109508178235338,-1.2355220097029955,4.633097648318173,4.345590770126475,0.4538037290538455,4.024555483937319,4.366720380371393,4.461813661573729
17,8.514019280918465,9.08662128859771,4.876174366125456,2.5445474741000496,2.391661276146587,-0.7936583695990368,-0.18845596739292517,-2.4903447165887727,2.647406843553518,1.7676612821838578,-0.7175507945473134,5.439525152910497,3.245912734758975,4.626224626508625
18,9.150585436179801,8.093878657576234,6.288400284060859,2.695964507007132,1.9210792104380012,-1.1627390166844658,0.24582720570316785,-3.6689331241291416,0.32176416111964307,-1.1388612383144923,-2.0682878822948028,6.354184053820067,1.6570451703450337,4.296424394521578
